dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023023687', '0090017100_27022023023687']
Stack 1 with items: ['0090017100_27022023023687', '0090017100_27022023023687']
Stack 2 with items: ['0090017100_27022023016354', '0090017100_27022023016057']
Stack 3 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 4 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 5 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 6 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 7 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 8 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 9 with items: ['0090017100_27022023016057', '0090017100_27022023016057']
Stack 10 with items: ['0090017100_27022023014595', '0090017100_27022023014595']
Stack 11 with items: ['0090017100_27022023010593', '0090017100_27022023010593']
Stack 12 with items: ['0090017100_27022023003172', '0090017100_27022023003172']
Stack 13 with items: ['0090017100_27022023003172', '0090017100_27022023003172']
Heuristic packed all stacks
