dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P201501803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_03072022003418', '0091017700_03072022003418', '0091017700_03072022003418']
Stack 1 with items: ['0091017700_03072022003418', '0091017700_03072022003418', '0091017700_03072022003418']
Stack 2 with items: ['0091017700_03072022003418', '0091017700_03072022003418', '0091017700_03072022003418']
Stack 3 with items: ['0091017700_03072022003418', '0091017700_03072022003418', '0091017700_03072022003418']
Stack 4 with items: ['0091017700_03072022003418', '0091017700_03072022000635', '0091017700_03072022000312']
Stack 5 with items: ['0091017700_03072022000312', '0091017700_03072022000312', '0091017700_03072022000312']
Stack 6 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 7 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 8 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 9 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 10 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 11 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 12 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 13 with items: ['0091017700_03072022000166', '0091017700_03072022000166', '0091017700_03072022000166']
Stack 14 with items: ['0091017700_03072022000166', '0091017700_03072022000162', '0091017700_03072022000166']
Stack 15 with items: ['0091017700_03072022000162', '0091017700_03072022000162', '0091017700_03072022000162']
Stack 16 with items: ['0091017700_03072022000162', '0091017700_03072022000162', '0091017700_03072022000162']
Stack 17 with items: ['0091017700_03072022000162', '0091017700_03072022000162', '0091017700_03072022000162']
Stack 18 with items: ['0091017700_03072022000162', '0091017700_03072022000162']
Heuristic packed all stacks
