dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P208709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023011080', '0090018000_14062023011080']
Stack 1 with items: ['0090018000_14062023011080', '0090018000_14062023011080']
Stack 2 with items: ['0090018000_14062023011080', '0090018000_14062023010800']
Stack 3 with items: ['0090018000_14062023010800', '0090018000_14062023010800']
Stack 4 with items: ['0090018000_14062023010800', '0090018000_14062023010800']
Stack 5 with items: ['0090018000_14062023010800', '0090018000_14062023010800']
Stack 6 with items: ['0090018000_14062023010800', '0090018000_14062023010800']
Stack 7 with items: ['0090018000_14062023010800', '0090018000_14062023010800']
Stack 8 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 9 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 10 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 11 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 12 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 13 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 14 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 15 with items: ['0090018000_14062023010497', '0090018000_14062023010497']
Stack 16 with items: ['0090018000_14062023008011', '0090018000_14062023008011']
Stack 17 with items: ['0090018000_14062023008011', '0090018000_14062023008011']
Stack 18 with items: ['0090018000_14062023008011', '0090018000_14062023008011']
Stack 19 with items: ['0090018000_14062023008011', '0090018000_14062023008011']
Heuristic packed all stacks
