dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236055607
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 1 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 2 with items: ['0090017100_14062023001255', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 3 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 4 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 5 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 6 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 7 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 8 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 9 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 10 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 11 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 12 with items: ['0090017100_14062023019242', '0090017100_14062023019242']
Stack 13 with items: ['0090017100_14062023019242', '0090017100_14062023003680']
Stack 14 with items: ['0090017100_14062023003680', '0090017100_14062023003680']
Stack 15 with items: ['0090017100_14062023003680', '0090017100_14062023003680']
Stack 16 with items: ['0090017100_14062023003680', '0090017100_14062023003680']
Stack 17 with items: ['0090017100_14062023003680', '0090017100_14062023002087']
Heuristic packed all stacks
