dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P087636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_27022023005789', '0091017700_27022023005789']
Stack 1 with items: ['0091017700_27022023005789', '0091017700_27022023005789']
Stack 2 with items: ['0091017700_27022023005523', '0091017700_27022023005523']
Stack 3 with items: ['0091017700_27022023007173', '0091017700_27022023000014']
Stack 4 with items: ['0091017700_27022023005789', '0091017700_27022023005789']
Stack 5 with items: ['0091017700_27022023005789', '0091017700_27022023005789']
Stack 6 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 7 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 8 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 9 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 10 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 11 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 12 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 13 with items: ['0091017700_27022023002038', '0091017700_27022023002038']
Stack 14 with items: ['0091017700_27022023001898', '0091017700_27022023001898']
Stack 15 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 16 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 17 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 18 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 19 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 20 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 21 with items: ['0091017700_27022023001376', '0091017700_27022023001376']
Stack 22 with items: ['0091017700_27022023000280', '0091017700_27022023000280']
Stack 23 with items: ['0091017700_27022023006590', '0091017700_27022023006590']
Stack 24 with items: ['0091017700_27022023007009', '0091017700_27022023004964']
Stack 25 with items: ['0091017700_27022023000518', '0091017700_27022023007390']
Stack 26 with items: ['0091017700_27022023004397', '0091017700_27022023004397']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023004397', '0091017700_27022023004397']
