dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340055503
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 1 with items: ['0090017100_26102022010167', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 2 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 3 with items: ['0090017100_26102022003963', '0090017100_26102022003963', '0090017100_26102022003963']
Stack 4 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 5 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 6 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 7 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 8 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 9 with items: ['0090017100_26102022014384', '0090017100_26102022014384', '0090017100_26102022014384']
Stack 10 with items: ['0090017100_26102022014384', '0090017100_26102022013600', '0090017100_26102022014384']
Stack 11 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 12 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 13 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 14 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 15 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 16 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 17 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 18 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 19 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 20 with items: ['0090017100_26102022013600', '0090017100_26102022013181', '0090017100_26102022013600']
Stack 21 with items: ['0090017100_26102022013181', '0090017100_26102022013181', '0090017100_26102022013181']
Stacks not packed:
Stack 21 missing: ['0090017100_26102022013181', '0090017100_26102022013181', '0090017100_26102022013181']
