dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_28022023022472', '0090016800_28022023022472', '0090016800_28022023022472', '0090016800_28022023022472']
Stack 1 with items: ['0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842']
Stack 2 with items: ['0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842']
Stack 3 with items: ['0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842']
Stack 4 with items: ['0090016800_28022023020842', '0090016800_28022023019444', '0090016800_28022023019444', '0090016800_28022023019444']
Stack 5 with items: ['0090016800_28022023019444', '0090016800_28022023019444', '0090016800_28022023019444', '0090016800_28022023019444']
Stack 6 with items: ['0090016800_28022023019444', '0090016800_28022023012887', '0090016800_28022023019444', '0090016800_28022023019444']
Stack 7 with items: ['0090016800_28022023012887', '0090016800_28022023012887', '0090016800_28022023012887', '0090016800_28022023012887']
Stack 8 with items: ['0090016800_28022023012887', '0090016800_28022023012887', '0090016800_28022023012887', '0090016800_28022023012887']
Stack 9 with items: ['0090016800_28022023012820', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 10 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 11 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 12 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 13 with items: ['0090016800_28022023009536', '0090016800_28022023006385', '0090016800_28022023006385', '0090016800_28022023009536']
Stack 14 with items: ['0090016800_28022023006385', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023006385']
Stack 15 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 16 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 17 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 18 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 19 with items: ['0090016800_28022023003906']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842']
Stack 9 missing: ['0090016800_28022023012820', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 10 missing: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 11 missing: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 12 missing: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 13 missing: ['0090016800_28022023009536', '0090016800_28022023006385', '0090016800_28022023006385', '0090016800_28022023009536']
Stack 14 missing: ['0090016800_28022023006385', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023006385']
Stack 15 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 16 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 17 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 18 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
