dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089224101
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 1 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 2 with items: ['0090017100_28022023011596', '0090017100_28022023011596']
Stack 3 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 4 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 5 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 6 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 7 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 8 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 9 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 10 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 11 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 12 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 13 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 14 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 15 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 16 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 17 with items: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 18 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Stack 19 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 12 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 13 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 14 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 15 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 16 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 17 missing: ['0090017100_28022023007997', '0090017100_28022023007997']
Stack 18 missing: ['0090017100_28022023005041', '0090017100_28022023005041']
Stack 19 missing: ['0090017100_28022023005041', '0090017100_28022023005041']
