dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185419101
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_14062023008078']
Stack 1 with items: ['0090016800_14062023008078']
Stack 2 with items: ['0090016800_14062023008078']
Stack 3 with items: ['0090016800_14062023008078']
Stack 4 with items: ['0090016800_14062023008078']
Stack 5 with items: ['0090016800_14062023008078']
Stack 6 with items: ['0090016800_14062023008078']
Stack 7 with items: ['0090016800_14062023029755']
Stack 8 with items: ['0090016800_14062023042970', '0090016800_14062023042970']
Stack 9 with items: ['0090016800_14062023040422', '0090016800_14062023040422']
Stack 10 with items: ['0090016800_14062023040422', '0090016800_14062023040422']
Stack 11 with items: ['0090016800_14062023040422', '0090016800_14062023033969']
Stack 12 with items: ['0090016800_14062023025482', '0090016800_14062023020470']
Stack 13 with items: ['0090016800_14062023020470', '0090016800_14062023020470']
Stack 14 with items: ['0090016800_14062023018599', '0090016800_14062023018599']
Stack 15 with items: ['0090016800_14062023005050', '0090016800_14062023005050']
Stack 16 with items: ['0090016800_14062023005050', '0090016800_14062023003068']
Stack 17 with items: ['0090016800_14062023003068', '0090016800_14062023003068']
Stack 18 with items: ['0090016800_14062023018413', '0090016800_14062023018413']
Stack 19 with items: ['0090016800_14062023014802', '0090016800_14062023014802']
Stack 20 with items: ['0090016800_14062023014802', '0090016800_14062023014802']
Stack 21 with items: ['0090016800_14062023014802', '0090016800_14062023014802']
Stack 22 with items: ['0090016800_14062023014802', '0090016800_14062023014802']
Stack 23 with items: ['0090016800_14062023014802', '0090016800_14062023014802']
Stack 24 with items: ['0090016800_14062023018413', '0090016800_14062023018413']
Heuristic packed all stacks
