dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040117', '0090016900_08062023034404']
Stack 1 with items: ['0090016900_08062023034404', '0090016900_08062023021255']
Stack 2 with items: ['0090016900_08062023021255', '0090016900_08062023021255']
Stack 3 with items: ['0090016900_08062023021255', '0090016900_08062023021255']
Stack 4 with items: ['0090016900_08062023021255', '0090016900_08062023021255']
Stack 5 with items: ['0090016900_08062023010620', '0090016900_08062023010620']
Stack 6 with items: ['0090016900_08062023004692', '0090016900_08062023004692']
Stack 7 with items: ['0090016900_08062023004692', '0090016900_08062023004692']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040117', '0090016900_08062023034404']
Stack 7 missing: ['0090016900_08062023004692', '0090016900_08062023004692']
