dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075055207
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_27022023010674', '0090017100_27022023009811']
Stack 1 with items: ['0090017100_27022023009888', '0090017100_27022023035566']
Stack 2 with items: ['0090017100_27022023009608', '0090017100_27022023035566']
Stack 3 with items: ['0090017100_27022023009498', '0090017100_27022023000750']
Stack 4 with items: ['0090017100_27022023019643', '0090017100_27022023019643', '0090017100_27022023019643']
Stack 5 with items: ['0090017100_27022023019643', '0090017100_27022023019643', '0090017100_27022023019643']
Stack 6 with items: ['0090017100_27022023019643', '0090017100_27022023019643', '0090017100_27022023019643']
Stack 7 with items: ['0090017100_27022023019643', '0090017100_27022023017941', '0090017100_27022023017941']
Stack 8 with items: ['0090017100_27022023017941', '0090017100_27022023017343', '0090017100_27022023017343']
Stack 9 with items: ['0090017100_27022023017343', '0090017100_27022023017343', '0090017100_27022023017343']
Stack 10 with items: ['0090017100_27022023017343', '0090017100_27022023017343', '0090017100_27022023017343']
Stack 11 with items: ['0090017100_27022023017343', '0090017100_27022023017343', '0090017100_27022023017343']
Stack 12 with items: ['0090017100_27022023017343', '0090017100_27022023017343', '0090017100_27022023017343']
Stack 13 with items: ['0090017100_27022023017343', '0090017100_27022023011133', '0090017100_27022023017343']
Stack 14 with items: ['0090017100_27022023011133', '0090017100_27022023011133', '0090017100_27022023011133']
Stack 15 with items: ['0090017100_27022023011133', '0090017100_27022023011133', '0090017100_27022023011133']
Stack 16 with items: ['0090017100_27022023011133', '0090017100_27022023011133', '0090017100_27022023011133']
Stack 17 with items: ['0090017100_27022023011133', '0090017100_27022023011133', '0090017100_27022023011133']
Stack 18 with items: ['0090017100_27022023011133', '0090017100_27022023010781', '0090017100_27022023011133']
Stack 19 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 20 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 21 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 22 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 23 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 24 with items: ['0090017100_27022023010781', '0090017100_27022023010781', '0090017100_27022023010781']
Stack 25 with items: ['0090017100_27022023006495', '0090017100_27022023006495', '0090017100_27022023006495']
Heuristic packed all stacks
