dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P340145103
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 1 with items: ['0090019100_26102022006776', '0090019100_26102022006776']
Stack 2 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 3 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 4 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 5 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 6 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 7 with items: ['0090019100_26102022004335', '0090019100_26102022002017']
Stack 8 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 9 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 10 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 11 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 12 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 13 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Heuristic packed all stacks
