dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109400101
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_27022023025464', '0090016800_27022023025062', '0090016800_27022023025464']
Stack 1 with items: ['0090016800_27022023025062', '0090016800_27022023022407', '0090016800_27022023022407']
Stack 2 with items: ['0090016800_27022023022407', '0090016800_27022023017057', '0090016800_27022023017057']
Stack 3 with items: ['0090016800_27022023009051', '0090016800_27022023008793', '0090016800_27022023009051']
Stack 4 with items: ['0090016800_27022023008793', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 5 with items: ['0090016800_27022023008121', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 6 with items: ['0090016800_27022023008121', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 7 with items: ['0090016800_27022023008121', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 8 with items: ['0090016800_27022023008121', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 9 with items: ['0090016800_27022023008121', '0090016800_27022023008121', '0090016800_27022023008121']
Stack 10 with items: ['0090016800_27022023008121', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 11 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 12 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 13 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 14 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 15 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 16 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 17 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 18 with items: ['0090016800_27022023007602', '0090016800_27022023007602', '0090016800_27022023007602']
Stack 19 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 20 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 21 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 22 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 23 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 24 with items: ['0090016800_27022023000089', '0090016800_27022023000089', '0090016800_27022023000089']
Stack 25 with items: ['0090016800_27022023009803']
Heuristic packed all stacks
