dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 1 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 2 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 3 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 4 with items: ['0090016800_14062023034152', '0090016800_14062023029661', '0090016800_14062023034152']
Stack 5 with items: ['0090016800_14062023029661', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 6 with items: ['0090016800_14062023029661', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 7 with items: ['0090016800_14062023029661', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 8 with items: ['0090016800_14062023029661', '0090016800_14062023029642', '0090016800_14062023029642']
Stack 9 with items: ['0090016800_14062023029642', '0090016800_14062023029642', '0090016800_14062023029642']
Stack 10 with items: ['0090016800_14062023029642', '0090016800_14062023029642', '0090016800_14062023029642']
Stack 11 with items: ['0090016800_14062023029642', '0090016800_14062023014971', '0090016800_14062023029642']
Heuristic packed all stacks
