dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P214386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 1 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 2 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 3 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 4 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 5 with items: ['0090038300_03072022007552', '0090038300_03072022007143', '0090038300_03072022007552']
Stack 6 with items: ['0090038300_03072022007143', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 7 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 8 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 9 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 10 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 11 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 12 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 13 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 14 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 15 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Heuristic packed all stacks
