dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 1 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 2 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 3 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 4 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 5 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 6 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 7 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 8 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 9 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 10 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 11 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 12 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 13 with items: ['0090019100_28022023017548', '0090019100_28022023017548']
Stack 14 with items: ['0090019100_28022023001158', '0090019100_28022023001158']
Stack 15 with items: ['0090019100_28022023001158', '0090019100_28022023001158']
Heuristic packed all stacks
