dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024621', '0090017100_08062023024621']
Stack 1 with items: ['0090017100_08062023024621', '0090017100_08062023024621']
Stack 2 with items: ['0090017100_08062023024621', '0090017100_08062023024621']
Stack 3 with items: ['0090017100_08062023024621', '0090017100_08062023021707']
Stack 4 with items: ['0090017100_08062023021707', '0090017100_08062023021707']
Stack 5 with items: ['0090017100_08062023016063', '0090017100_08062023016063']
Stack 6 with items: ['0090017100_08062023016063', '0090017100_08062023016063']
Stack 7 with items: ['0090017100_08062023016063', '0090017100_08062023014615']
Stack 8 with items: ['0090017100_08062023014615', '0090017100_08062023014615']
Stack 9 with items: ['0090017100_08062023014615', '0090017100_08062023014615']
Stack 10 with items: ['0090017100_08062023014134', '0090017100_08062023014134']
Stack 11 with items: ['0090017100_08062023014134', '0090017100_08062023014134']
Stack 12 with items: ['0090017100_08062023014134', '0090017100_08062023014134']
Stack 13 with items: ['0090017100_08062023014134', '0090017100_08062023007124']
Heuristic packed all stacks
