dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385323
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020893', '0090038300_28022023006321', '0090038300_28022023024460']
Stack 1 with items: ['0090038300_28022023024460', '0090038300_28022023024460', '0090038300_28022023024460']
Stack 2 with items: ['0090038300_28022023019786', '0090038300_28022023019786', '0090038300_28022023024345']
Stack 3 with items: ['0090038300_28022023020893', '0090038300_28022023006321', '0090038300_28022023004035']
Stack 4 with items: ['0090038300_28022023024460', '0090038300_28022023020893', '0090038300_28022023006321']
Stack 5 with items: ['0090038300_28022023006321', '0090038300_28022023020893', '0090038300_28022023024460']
Stack 6 with items: ['0090038300_28022023000992', '0090038300_28022023006321', '0090038300_28022023006321']
Stack 7 with items: ['0090038300_28022023029601', '0090038300_28022023028793', '0090038300_28022023028793']
Stack 8 with items: ['0090038300_28022023028793', '0090038300_28022023028793', '0090038300_28022023028793']
Stack 9 with items: ['0090038300_28022023028793', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 10 with items: ['0090038300_28022023023455', '0090038300_28022023014011', '0090038300_28022023023455']
Stack 11 with items: ['0090038300_28022023014011', '0090038300_28022023010823', '0090038300_28022023014011']
Stack 12 with items: ['0090038300_28022023009921', '0090038300_28022023009921', '0090038300_28022023009921']
Stack 13 with items: ['0090038300_28022023009921', '0090038300_28022023009921', '0090038300_28022023009921']
Stack 14 with items: ['0090038300_28022023004888', '0090038300_28022023004888', '0090038300_28022023004888']
Stack 15 with items: ['0090038300_28022023004888', '0090038300_28022023004888', '0090038300_28022023004888']
Stack 16 with items: ['0090038300_28022023004888', '0090038300_28022023004888', '0090038300_28022023004888']
Stack 17 with items: ['0090038300_28022023004888', '0090038300_28022023004060', '0090038300_28022023004060']
Stack 18 with items: ['0090038300_28022023004060', '0090038300_28022023004060', '0090038300_28022023004060']
Stack 19 with items: ['0090038300_28022023004060', '0090038300_28022023004060', '0090038300_28022023004060']
Stack 20 with items: ['0090038300_28022023004060', '0090038300_28022023004060', '0090038300_28022023004060']
Stack 21 with items: ['0090038300_28022023002396']
Heuristic packed all stacks
