dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023028526', '0090016900_28022023028526']
Stack 1 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 2 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 3 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 4 with items: ['0090016900_28022023017682', '0090016900_28022023017682']
Stack 5 with items: ['0090016900_28022023017682', '0090016900_28022023013812']
Stack 6 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 7 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 8 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 9 with items: ['0090016900_28022023013812', '0090016900_28022023013812']
Stack 10 with items: ['0090016900_28022023019218', '0090016900_28022023019218']
Heuristic packed all stacks
