dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_27022023059051', '0091017200_27022023020300', '0091017200_27022023020300']
Stack 1 with items: ['0091017200_27022023001354', '0091017200_27022023020300', '0091017200_27022023020300']
Stack 2 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 3 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 4 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 5 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 6 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 7 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 8 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 9 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 10 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 11 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 12 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 13 with items: ['0091017200_27022023062051', '0091017200_27022023062051']
Stack 14 with items: ['0091017200_27022023062051', '0091017200_27022023043478']
Stack 15 with items: ['0091017200_27022023028583', '0091017200_27022023028583']
Heuristic packed all stacks
