dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186442801
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 1 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 2 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 3 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 4 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 5 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 6 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 7 with items: ['0090016800_08062023011879', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 8 with items: ['0090016800_08062023004976', '0090016800_08062023011879', '0090016800_08062023011879']
Stack 9 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 10 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 11 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 12 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 13 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 14 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 15 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 16 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 17 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 18 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 19 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 20 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 21 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 22 with items: ['0090016800_08062023017911', '0090016800_08062023047592', '0090016800_08062023047592']
Stack 23 with items: ['0090016800_08062023017911', '0090016800_08062023047592', '0090016800_08062023047592']
Stack 24 with items: ['0090016800_08062023045313', '0090016800_08062023045313', '0090016800_08062023047592']
Stacks not packed:
Stack 21 missing: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
