dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195278701
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036273', '0090017000_08062023029715']
Stack 1 with items: ['0090017000_08062023029715', '0090017000_08062023013241']
Stack 2 with items: ['0090017000_08062023013241', '0090017000_08062023013241']
Stack 3 with items: ['0090017000_08062023013241', '0090017000_08062023013241']
Stack 4 with items: ['0090017000_08062023010537', '0090017000_08062023010537']
Stack 5 with items: ['0090017000_08062023010537', '0090017000_08062023010537']
Stack 6 with items: ['0090017000_08062023010537', '0090017000_08062023010537']
Stack 7 with items: ['0090017000_08062023007047', '0090017000_08062023007047']
Stack 8 with items: ['0090017000_08062023007047', '0090017000_08062023007047']
Stack 9 with items: ['0090017000_08062023007047', '0090017000_08062023007047']
Stack 10 with items: ['0090017000_08062023007047', '0090017000_08062023007047']
Stack 11 with items: ['0090017000_08062023004954', '0090017000_08062023004954']
Stack 12 with items: ['0090017000_08062023004954', '0090017000_08062023004954']
Stack 13 with items: ['0090017000_08062023004954', '0090017000_08062023004954']
Stack 14 with items: ['0090017000_08062023004954', '0090017000_08062023004954']
Stack 15 with items: ['0090017000_08062023004954', '0090017000_08062023004954']
Heuristic packed all stacks
