dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 1 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 2 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 3 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 4 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 5 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 6 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 7 with items: ['0090016800_27022023029820', '0090016800_27022023025448', '0090016800_27022023025448']
Stack 8 with items: ['0090016800_27022023025448', '0090016800_27022023025448', '0090016800_27022023025448']
Stack 9 with items: ['0090016800_27022023018042', '0090016800_27022023017626', '0090016800_27022023017626']
Stack 10 with items: ['0090016800_27022023017626', '0090016800_27022023017626', '0090016800_27022023017626']
Stack 11 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 12 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 13 with items: ['0090016800_27022023017244', '0090016800_27022023017162', '0090016800_27022023017162']
Stack 14 with items: ['0090016800_27022023017162', '0090016800_27022023009437', '0090016800_27022023017162']
Stack 15 with items: ['0090016800_27022023003829', '0090016800_27022023003829', '0090016800_27022023003829']
Stack 16 with items: ['0090016800_27022023003829', '0090016800_27022023003829', '0090016800_27022023003829']
Stack 17 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 18 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 19 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 20 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 21 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 22 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 23 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 24 with items: ['0090016800_27022023003705', '0090016800_27022023003705', '0090016800_27022023003705']
Stack 25 with items: ['0090016800_27022023012884', '0090016800_27022023004912']
Heuristic packed all stacks
