dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 1 with items: ['0090016800_14062023008398', '0090016800_14062023008398', '0090016800_14062023008398']
Stack 2 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 3 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 4 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 5 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 6 with items: ['0090016800_14062023044169', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 7 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 8 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 9 with items: ['0090016800_14062023036626', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 10 with items: ['0090016800_14062023012048', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 11 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 12 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 13 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 14 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 15 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 16 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 17 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 18 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Heuristic packed all stacks
