dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098420103
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090017000_28022023001106', '0090017000_28022023004178', '0090017000_28022023008320']
Stack 1 with items: ['0090017000_28022023006452', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 2 with items: ['0090017000_28022023006452', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 3 with items: ['0090017000_28022023006452', '0090017000_28022023005672', '0090017000_28022023006452']
Stack 4 with items: ['0090017000_28022023005672', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 5 with items: ['0090017000_28022023005672', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 6 with items: ['0090017000_28022023005672', '0090017000_28022023005672', '0090017000_28022023005672']
Stack 7 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 8 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 9 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 10 with items: ['0090017000_28022023003304', '0090017000_28022023002690', '0090017000_28022023003304']
Stack 11 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 12 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 13 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 14 with items: ['0090017000_28022023002690', '0090017000_28022023001290', '0090017000_28022023002690']
Stack 15 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 16 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 17 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 18 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 19 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 20 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 21 with items: ['0090017000_28022023002499', '0090017000_28022023002499', '0090017000_28022023003573']
Stack 22 with items: ['0090017000_28022023001559', '0090017000_28022023003573', '0090017000_28022023003573']
Stack 23 with items: ['0090017000_28022023002499', '0090017000_28022023002499', '0090017000_28022023002499']
Stack 24 with items: ['0090017000_28022023003573', '0090017000_28022023001559', '0090017000_28022023001559']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023003573', '0090017000_28022023001559', '0090017000_28022023001559']
