dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241064001
Min2DVol: 32.364000000000004 [m2]
Stack 0 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 1 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 2 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 3 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 4 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 5 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 6 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 7 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 8 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 9 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 10 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 11 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 12 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 13 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 14 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 15 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 16 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 17 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 18 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 19 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 20 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 21 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 22 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 23 with items: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 24 with items: ['0090016900_14062023040309', '0090016900_14062023027700']
Stack 25 with items: ['0090016900_14062023024568', '0090016900_14062023036215']
Stack 26 with items: ['0090016900_14062023040309', '0090016900_14062023040309']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 7 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 8 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 9 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 10 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 11 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 12 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 13 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 14 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 15 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 16 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 17 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 18 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 19 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 20 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 21 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 22 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 23 missing: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 24 missing: ['0090016900_14062023040309', '0090016900_14062023027700']
Stack 25 missing: ['0090016900_14062023024568', '0090016900_14062023036215']
Stack 26 missing: ['0090016900_14062023040309', '0090016900_14062023040309']
