dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080050303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_28022023026446', '0090017100_28022023026446', '0090017100_28022023026446']
Stack 1 with items: ['0090017100_28022023021263', '0090017100_28022023021263', '0090017100_28022023021263']
Stack 2 with items: ['0090017100_28022023021263', '0090017100_28022023021263', '0090017100_28022023021263']
Stack 3 with items: ['0090017100_28022023021263', '0090017100_28022023021263', '0090017100_28022023021263']
Stack 4 with items: ['0090017100_28022023014021', '0090017100_28022023014021', '0090017100_28022023014021']
Stack 5 with items: ['0090017100_28022023014021', '0090017100_28022023014021', '0090017100_28022023014021']
Stack 6 with items: ['0090017100_28022023007193', '0090017100_28022023007193', '0090017100_28022023007193']
Stack 7 with items: ['0090017100_28022023007193', '0090017100_28022023007193', '0090017100_28022023007193']
Stack 8 with items: ['0090017100_28022023007193', '0090017100_28022023007193', '0090017100_28022023007193']
Stack 9 with items: ['0090017100_28022023007193', '0090017100_28022023007193', '0090017100_28022023007193']
Heuristic packed all stacks
