dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033912', '0090016900_28022023033912']
Stack 1 with items: ['0090016900_28022023033912', '0090016900_28022023013441']
Stack 2 with items: ['0090016900_28022023013441', '0090016900_28022023013254']
Stack 3 with items: ['0090016900_28022023013254', '0090016900_28022023013254']
Stack 4 with items: ['0090016900_28022023013254', '0090016900_28022023013254']
Stack 5 with items: ['0090016900_28022023007403', '0090016900_28022023007403']
Stack 6 with items: ['0090016900_28022023007403', '0090016900_28022023007403']
Stack 7 with items: ['0090016900_28022023007403', '0090016900_28022023004027']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023007403', '0090016900_28022023007403']
Stack 7 missing: ['0090016900_28022023007403', '0090016900_28022023004027']
