dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P194501801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_03072022003340', '0091017700_03072022003340', '0091017700_03072022003340']
Stack 1 with items: ['0091017700_03072022003340', '0091017700_03072022003340', '0091017700_03072022003340']
Stack 2 with items: ['0091017700_03072022003340', '0091017700_03072022003340', '0091017700_03072022003340']
Stack 3 with items: ['0091017700_03072022003340', '0091017700_03072022003340', '0091017700_03072022003340']
Stack 4 with items: ['0091017700_03072022003340', '0091017700_03072022003340', '0091017700_03072022003340']
Stack 5 with items: ['0091017700_03072022003340', '0091017700_03072022003005', '0091017700_03072022002866']
Stack 6 with items: ['0091017700_03072022002866', '0091017700_03072022002866', '0091017700_03072022002866']
Stack 7 with items: ['0091017700_03072022002866', '0091017700_03072022002866', '0091017700_03072022002866']
Stack 8 with items: ['0091017700_03072022002866', '0091017700_03072022002866', '0091017700_03072022002866']
Stack 9 with items: ['0091017700_03072022002866', '0091017700_03072022002775', '0091017700_03072022002866']
Stack 10 with items: ['0091017700_03072022002456', '0091017700_03072022002401', '0091017700_03072022002401']
Stack 11 with items: ['0091017700_03072022002401', '0091017700_03072022002401', '0091017700_03072022002401']
Stack 12 with items: ['0091017700_03072022002401', '0091017700_03072022002401', '0091017700_03072022002401']
Stack 13 with items: ['0091017700_03072022002401', '0091017700_03072022001965', '0091017700_03072022002401']
Stack 14 with items: ['0091017700_03072022001965', '0091017700_03072022001965', '0091017700_03072022001965']
Stack 15 with items: ['0091017700_03072022000686', '0091017700_03072022000212', '0091017700_03072022000212']
Stack 16 with items: ['0091017700_03072022000212', '0091017700_03072022000212', '0091017700_03072022000212']
Stack 17 with items: ['0091017700_03072022000212', '0091017700_03072022000212', '0091017700_03072022000212']
Stack 18 with items: ['0091017700_03072022000212', '0091017700_03072022000212']
Heuristic packed all stacks
