dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P173039401
Min2DVol: 26.556119999999986 [m2]
Stack 0 with items: ['0090016200_14062023020355', '0090016200_14062023017137']
Stack 1 with items: ['0090016200_14062023017137', '0090016200_14062023017137']
Stack 2 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 3 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 4 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 5 with items: ['0090016200_14062023014861', '0090016200_14062023014861']
Stack 6 with items: ['0090016200_14062023002467', '0090016200_14062023001372']
Stack 7 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 8 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 9 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 10 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 11 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 12 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 13 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 14 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 15 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 16 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 17 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 18 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 19 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 20 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 21 with items: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 22 with items: ['0090016200_14062023001372', '0090016200_14062023000948']
Stack 23 with items: ['0090016200_14062023000948', '0090016200_14062023000948']
Stack 24 with items: ['0090016200_14062023012000', '0090016200_14062023027973']
Stack 25 with items: ['0090016200_14062023002445', '0090016200_14062023002445']
Stack 26 with items: ['0090016200_14062023012000', '0090016200_14062023024188']
Stack 27 with items: ['0090016200_14062023027973', '0090016200_14062023010985']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 12 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 13 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 14 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 15 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 16 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 17 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 18 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 19 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 20 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
Stack 21 missing: ['0090016200_14062023001372', '0090016200_14062023001372']
