dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P245111705
Min2DVol: 17.487599999999997 [m2]
Stack 0 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 1 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 2 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 3 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 4 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 5 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 6 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 7 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 8 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 9 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 10 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 11 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Stack 12 with items: ['0090016100_03072022002554', '0090016100_03072022002554']
Heuristic packed all stacks
