dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028880', '0090017100_08062023027580', '0090017100_08062023022197']
Stack 1 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 2 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 3 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 4 with items: ['0090017100_08062023016677', '0090017100_08062023013263', '0090017100_08062023013263']
Stack 5 with items: ['0090017100_08062023013263', '0090017100_08062023013263', '0090017100_08062023013263']
Stack 6 with items: ['0090017100_08062023013263', '0090017100_08062023013263', '0090017100_08062023013263']
Stack 7 with items: ['0090017100_08062023013263', '0090017100_08062023013263', '0090017100_08062023013263']
Stack 8 with items: ['0090017100_08062023013263', '0090017100_08062023013263', '0090017100_08062023013263']
Stack 9 with items: ['0090017100_08062023013263', '0090017100_08062023011426', '0090017100_08062023013263']
Stack 10 with items: ['0090017100_08062023011426', '0090017100_08062023011426', '0090017100_08062023011426']
Stack 11 with items: ['0090017100_08062023011426', '0090017100_08062023011327', '0090017100_08062023011072']
Stack 12 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 13 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 14 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 15 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 16 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 17 with items: ['0090017100_08062023011072', '0090017100_08062023011072', '0090017100_08062023011072']
Stack 18 with items: ['0090017100_08062023011072', '0090017100_08062023009898', '0090017100_08062023011072']
Stack 19 with items: ['0090017100_08062023009898', '0090017100_08062023007504', '0090017100_08062023009898']
Stack 20 with items: ['0090017100_08062023007504', '0090017100_08062023007504', '0090017100_08062023007504']
Stack 21 with items: ['0090017100_08062023007504', '0090017100_08062023007504', '0090017100_08062023007504']
Stack 22 with items: ['0090017100_08062023007504', '0090017100_08062023007504', '0090017100_08062023007504']
Stack 23 with items: ['0090017100_08062023007504', '0090017100_08062023007504', '0090017100_08062023007504']
Stack 24 with items: ['0090017100_08062023007504', '0090017100_08062023007504', '0090017100_08062023007504']
Stack 25 with items: ['0090017100_08062023005774', '0090017100_08062023002699', '0090017100_08062023005774']
Heuristic packed all stacks
