dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069386201
Min2DVol: 10.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023030138', '0090038300_28022023030138']
Stack 1 with items: ['0090038300_28022023030138', '0090038300_28022023022901']
Stack 2 with items: ['0090038300_28022023022901', '0090038300_28022023022901']
Stack 3 with items: ['0090038300_28022023022901', '0090038300_28022023015741']
Stack 4 with items: ['0090038300_28022023015741', '0090038300_28022023014180']
Stack 5 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 6 with items: ['0090038300_28022023014180', '0090038300_28022023014180']
Stack 7 with items: ['0090038300_28022023013799', '0090038300_28022023013799']
Stack 8 with items: ['0090038300_28022023013799', '0090038300_28022023007577']
Stack 9 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 10 with items: ['0090038300_28022023007577', '0090038300_28022023007577']
Stack 11 with items: ['0090038300_28022023007440', '0090038300_28022023003422']
Stack 12 with items: ['0090038300_28022023003196', '0090038300_28022023003053']
Stack 13 with items: ['0090038300_28022023003053', '0090038300_28022023003053']
Stack 14 with items: ['0090038300_28022023003053', '0090038300_28022023003053']
Stack 15 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stack 16 with items: ['0090038300_28022023002988', '0090038300_28022023002988']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023007577', '0090038300_28022023007577']
