dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P188040301
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090019100_14062023001376', '0090019100_14062023001376', '0090019100_14062023001376']
Stack 1 with items: ['0090019100_14062023004069', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 2 with items: ['0090019100_14062023004079', '0090019100_14062023001145', '0090019100_14062023004079']
Stack 3 with items: ['0090019100_14062023001145', '0090019100_14062023001145', '0090019100_14062023004079']
Stack 4 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 11 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 12 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 13 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 14 with items: ['0090019100_14062023005370', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 15 with items: ['0090019100_14062023001899', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 16 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Heuristic packed all stacks
