dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259066503
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 1 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 2 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 3 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 4 with items: ['0090016900_03072022012798', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 5 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 6 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 7 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stacks not packed:
Stack 1 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 2 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 3 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
