dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P207629701
Min2DVol: 22.48925999999999 [m2]
Stack 0 with items: ['0091017700_14062023004387', '0091017700_14062023004387', '0091017700_14062023004387']
Stack 1 with items: ['0091017700_14062023004387', '0091017700_14062023004387', '0091017700_14062023004387']
Stack 2 with items: ['0091017700_14062023004387', '0091017700_14062023004387', '0091017700_14062023004387']
Stack 3 with items: ['0091017700_14062023002799', '0091017700_14062023000794', '0091017700_14062023000794']
Stack 4 with items: ['0091017700_14062023000794', '0091017700_14062023000794', '0091017700_14062023000794']
Stack 5 with items: ['0091017700_14062023000794', '0091017700_14062023000794']
Stack 6 with items: ['0091017700_14062023001225', '0091017700_14062023004273']
Stack 7 with items: ['0091017700_14062023001460', '0091017700_14062023001460']
Stack 8 with items: ['0091017700_14062023005109', '0091017700_14062023005109']
Stack 9 with items: ['0091017700_14062023005109', '0091017700_14062023005109']
Stack 10 with items: ['0091017700_14062023005109', '0091017700_14062023005109']
Stack 11 with items: ['0091017700_14062023005109', '0091017700_14062023001460']
Stack 12 with items: ['0091017700_14062023003662', '0091017700_14062023003662']
Stack 13 with items: ['0091017700_14062023003662', '0091017700_14062023003662']
Stack 14 with items: ['0091017700_14062023003538', '0091017700_14062023003538']
Stack 15 with items: ['0091017700_14062023003538', '0091017700_14062023003538']
Stack 16 with items: ['0091017700_14062023003662', '0091017700_14062023003662']
Stack 17 with items: ['0091017700_14062023003662', '0091017700_14062023003538']
Heuristic packed all stacks
