dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P186574903
Min2DVol: 25.290300000000002 [m2]
Stack 0 with items: ['0091017700_14062023004704', '0091017700_14062023003327']
Stack 1 with items: ['0091017700_14062023003854', '0091017700_14062023003327']
Stack 2 with items: ['0091017700_14062023003854', '0091017700_14062023000889']
Stack 3 with items: ['0091017700_14062023003552', '0091017700_14062023003146', '0091017700_14062023003552']
Stack 4 with items: ['0091017700_14062023003208', '0091017700_14062023003208', '0091017700_14062023003208']
Stack 5 with items: ['0091017700_14062023003208', '0091017700_14062023003208', '0091017700_14062023003208']
Stack 6 with items: ['0091017700_14062023003208', '0091017700_14062023001240', '0091017700_14062023001240']
Stack 7 with items: ['0091017700_14062023003146', '0091017700_14062023003146', '0091017700_14062023003146']
Stack 8 with items: ['0091017700_14062023003146', '0091017700_14062023003146', '0091017700_14062023003146']
Stack 9 with items: ['0091017700_14062023003146', '0091017700_14062023003146', '0091017700_14062023003146']
Stack 10 with items: ['0091017700_14062023001190', '0091017700_14062023001190', '0091017700_14062023001190']
Stack 11 with items: ['0091017700_14062023001190', '0091017700_14062023000004', '0091017700_14062023000004']
Stack 12 with items: ['0091017700_14062023000889', '0091017700_14062023000565', '0091017700_14062023000889']
Stack 13 with items: ['0091017700_14062023000004', '0091017700_14062023000004', '0091017700_14062023000004']
Stack 14 with items: ['0091017700_14062023000004', '0091017700_14062023000004', '0091017700_14062023000004']
Stack 15 with items: ['0091017700_14062023000004', '0091017700_14062023000004', '0091017700_14062023000004']
Stack 16 with items: ['0091017700_14062023004555', '0091017700_14062023004555', '0091017700_14062023004555']
Stack 17 with items: ['0091017700_14062023002863', '0091017700_14062023002863', '0091017700_14062023002863']
Stack 18 with items: ['0091017700_14062023004555', '0091017700_14062023004555', '0091017700_14062023004555']
Stack 19 with items: ['0091017700_14062023002863', '0091017700_14062023002863', '0091017700_14062023002863']
Stack 20 with items: ['0091017700_14062023002863', '0091017700_14062023002863', '0091017700_14062023002863']
Heuristic packed all stacks
