dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385335
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 1 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 2 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 3 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 4 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 5 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 6 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 7 with items: ['0090038300_28022023024597', '0090038300_28022023024597', '0090038300_28022023024597']
Stack 8 with items: ['0090038300_28022023024597', '0090038300_28022023021374', '0090038300_28022023024597']
Stack 9 with items: ['0090038300_28022023021374', '0090038300_28022023021374', '0090038300_28022023021374']
Stack 10 with items: ['0090038300_28022023021374', '0090038300_28022023021374', '0090038300_28022023021374']
Stack 11 with items: ['0090038300_28022023021374', '0090038300_28022023021374', '0090038300_28022023021374']
Stack 12 with items: ['0090038300_28022023021374', '0090038300_28022023021374', '0090038300_28022023021374']
Stack 13 with items: ['0090038300_28022023021374', '0090038300_28022023021374', '0090038300_28022023021374']
Stack 14 with items: ['0090038300_28022023021301', '0090038300_28022023021301', '0090038300_28022023021301']
Stack 15 with items: ['0090038300_28022023021301', '0090038300_28022023021301', '0090038300_28022023021301']
Stack 16 with items: ['0090038300_28022023021301', '0090038300_28022023021301', '0090038300_28022023021301']
Stack 17 with items: ['0090038300_28022023021301', '0090038300_28022023019881', '0090038300_28022023019881']
Stack 18 with items: ['0090038300_28022023019881', '0090038300_28022023019881', '0090038300_28022023019881']
Stack 19 with items: ['0090038300_28022023019881', '0090038300_28022023019881', '0090038300_28022023019881']
Stack 20 with items: ['0090038300_28022023019881', '0090038300_28022023019881', '0090038300_28022023019881']
Stack 21 with items: ['0090038300_28022023019881', '0090038300_28022023019881', '0090038300_28022023019881']
Stack 22 with items: ['0090038300_28022023019881', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 23 with items: ['0090038300_28022023006203', '0090038300_28022023006203', '0090038300_28022023006203']
Stack 24 with items: ['0090038300_28022023006203']
Heuristic packed all stacks
