dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205424709
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_14062023030855', '0090017000_14062023030855']
Stack 1 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 2 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 3 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 4 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 5 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 6 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 7 with items: ['0090017000_14062023021413', '0090017000_14062023021413']
Stack 8 with items: ['0090017000_14062023021413', '0090017000_14062023014961']
Stack 9 with items: ['0090017000_14062023010230', '0090017000_14062023010230']
Heuristic packed all stacks
