dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189408101
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016800_08062023026712']
Stack 1 with items: ['0090016800_08062023026712']
Stack 2 with items: ['0090016800_08062023047513', '0090016800_08062023047513']
Stack 3 with items: ['0090016800_08062023045915', '0090016800_08062023039109']
Stack 4 with items: ['0090016800_08062023039109', '0090016800_08062023037057']
Stack 5 with items: ['0090016800_08062023037057', '0090016800_08062023029561', '0090016800_08062023037057']
Stack 6 with items: ['0090016800_08062023037057', '0090016800_08062023032119']
Stack 7 with items: ['0090016800_08062023032119', '0090016800_08062023032119']
Stack 8 with items: ['0090016800_08062023032119', '0090016800_08062023032119']
Stack 9 with items: ['0090016800_08062023029561', '0090016800_08062023029561']
Stack 10 with items: ['0090016800_08062023026954', '0090016800_08062023026954']
Stack 11 with items: ['0090016800_08062023026954', '0090016800_08062023026954']
Stack 12 with items: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 13 with items: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 14 with items: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 15 with items: ['0090016800_08062023023861', '0090016800_08062023023861']
Stack 16 with items: ['0090016800_08062023023861', '0090016800_08062023023861']
Stack 17 with items: ['0090016800_08062023023092', '0090016800_08062023023092']
Stack 18 with items: ['0090016800_08062023023092', '0090016800_08062023023092']
Stack 19 with items: ['0090016800_08062023017664', '0090016800_08062023017664']
Stack 20 with items: ['0090016800_08062023017664', '0090016800_08062023016212']
Stack 21 with items: ['0090016800_08062023016212', '0090016800_08062023016212']
Stack 22 with items: ['0090016800_08062023011827', '0090016800_08062023011827']
Stack 23 with items: ['0090016800_08062023011827', '0090016800_08062023011827']
Stack 24 with items: ['0090016800_08062023011827', '0090016800_08062023006395']
Stack 25 with items: ['0090016800_08062023005299', '0090016800_08062023005299']
Stack 26 with items: ['0090016800_08062023005299', '0090016800_08062023005299']
Stack 27 with items: ['0090016800_08062023005299', '0090016800_08062023001538']
Stack 28 with items: ['0090016800_08062023001538', '0090016800_08062023001538']
Stack 29 with items: ['0090016800_08062023001538', '0090016800_08062023001538']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023045915', '0090016800_08062023039109']
Stack 5 missing: ['0090016800_08062023037057', '0090016800_08062023029561', '0090016800_08062023037057']
Stack 7 missing: ['0090016800_08062023032119', '0090016800_08062023032119']
Stack 8 missing: ['0090016800_08062023032119', '0090016800_08062023032119']
Stack 12 missing: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 13 missing: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 14 missing: ['0090016800_08062023026060', '0090016800_08062023026060']
Stack 17 missing: ['0090016800_08062023023092', '0090016800_08062023023092']
Stack 18 missing: ['0090016800_08062023023092', '0090016800_08062023023092']
Stack 21 missing: ['0090016800_08062023016212', '0090016800_08062023016212']
Stack 26 missing: ['0090016800_08062023005299', '0090016800_08062023005299']
