dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P185403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 1 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 2 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 3 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 4 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 5 with items: ['0090016800_14062023042601', '0090016800_14062023042601']
Stack 6 with items: ['0090016800_14062023040003', '0090016800_14062023039159']
Stack 7 with items: ['0090016800_14062023039159', '0090016800_14062023039159']
Stack 8 with items: ['0090016800_14062023039159', '0090016800_14062023039159']
Stack 9 with items: ['0090016800_14062023034922', '0090016800_14062023034922']
Stack 10 with items: ['0090016800_14062023034922', '0090016800_14062023025076']
Stack 11 with items: ['0090016800_14062023025076', '0090016800_14062023025076']
Stack 12 with items: ['0090016800_14062023022222', '0090016800_14062023021776']
Stack 13 with items: ['0090016800_14062023020411', '0090016800_14062023011881']
Stack 14 with items: ['0090016800_14062023007919', '0090016800_14062023007919']
Stack 15 with items: ['0090016800_14062023000310', '0090016800_14062023000310']
Stack 16 with items: ['0090016800_14062023000310', '0090016800_14062023000310']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023040003', '0090016800_14062023039159']
Stack 9 missing: ['0090016800_14062023034922', '0090016800_14062023034922']
Stack 10 missing: ['0090016800_14062023034922', '0090016800_14062023025076']
Stack 11 missing: ['0090016800_14062023025076', '0090016800_14062023025076']
Stack 12 missing: ['0090016800_14062023022222', '0090016800_14062023021776']
Stack 13 missing: ['0090016800_14062023020411', '0090016800_14062023011881']
Stack 14 missing: ['0090016800_14062023007919', '0090016800_14062023007919']
Stack 15 missing: ['0090016800_14062023000310', '0090016800_14062023000310']
Stack 16 missing: ['0090016800_14062023000310', '0090016800_14062023000310']
