dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205067401
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 1 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 2 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 3 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 4 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 5 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 6 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 7 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 8 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 9 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 10 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 11 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 12 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 13 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 14 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 15 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 16 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 17 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 18 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 19 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 20 with items: ['0090016900_08062023037388', '0090016900_08062023026151']
Stack 21 with items: ['0090016900_08062023026151', '0090016900_08062023024709']
Stack 22 with items: ['0090016900_08062023024709', '0090016900_08062023024709']
Stack 23 with items: ['0090016900_08062023024709', '0090016900_08062023024709']
Stack 24 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 25 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 26 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 27 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 28 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 29 with items: ['0090016900_08062023004862', '0090016900_08062023003000']
Stack 30 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 31 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 32 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 33 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 34 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 35 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 36 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 37 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 38 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 39 with items: ['0090016900_08062023002544']
Stacks not packed:
Stack 15 missing: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 16 missing: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 17 missing: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 18 missing: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 19 missing: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 30 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 31 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 32 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 33 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 34 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 35 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 36 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 37 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 38 missing: ['0090016900_08062023002544', '0090016900_08062023002544']
