dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023028141', '0090017100_27022023019938']
Stack 1 with items: ['0090017100_27022023009548', '0090017100_27022023009548']
Stack 2 with items: ['0090017100_27022023009319', '0090017100_27022023009319']
Stack 3 with items: ['0090017100_27022023006788', '0090017100_27022023003188']
Stack 4 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 5 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 6 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 7 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 8 with items: ['0090017100_27022023028510', '0090017100_27022023033362']
Stack 9 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 10 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 11 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 12 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 13 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 14 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 15 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Heuristic packed all stacks
