dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032461', '0090017000_27022023032461', '0090017000_27022023032461']
Stack 1 with items: ['0090017000_27022023032461', '0090017000_27022023032461', '0090017000_27022023032461']
Stack 2 with items: ['0090017000_27022023032461', '0090017000_27022023032461', '0090017000_27022023032461']
Stack 3 with items: ['0090017000_27022023032461', '0090017000_27022023031116', '0090017000_27022023032461']
Stack 4 with items: ['0090017000_27022023031116', '0090017000_27022023031008', '0090017000_27022023031008']
Stack 5 with items: ['0090017000_27022023027993', '0090017000_27022023027993', '0090017000_27022023027993']
Stack 6 with items: ['0090017000_27022023027993', '0090017000_27022023027993', '0090017000_27022023027993']
Stack 7 with items: ['0090017000_27022023027993', '0090017000_27022023027993', '0090017000_27022023027993']
Stack 8 with items: ['0090017000_27022023027993', '0090017000_27022023027291', '0090017000_27022023027993']
Stack 9 with items: ['0090017000_27022023027291', '0090017000_27022023027291', '0090017000_27022023027291']
Stack 10 with items: ['0090017000_27022023027291', '0090017000_27022023027291', '0090017000_27022023027291']
Stack 11 with items: ['0090017000_27022023027291', '0090017000_27022023027291', '0090017000_27022023027291']
Stack 12 with items: ['0090017000_27022023024734', '0090017000_27022023024734', '0090017000_27022023024734']
Stack 13 with items: ['0090017000_27022023014112', '0090017000_27022023014112', '0090017000_27022023014112']
Stack 14 with items: ['0090017000_27022023014112', '0090017000_27022023012816', '0090017000_27022023014112']
Stack 15 with items: ['0090017000_27022023012816', '0090017000_27022023012488', '0090017000_27022023012816']
Stack 16 with items: ['0090017000_27022023012488', '0090017000_27022023012488', '0090017000_27022023012488']
Stack 17 with items: ['0090017000_27022023012488', '0090017000_27022023012488', '0090017000_27022023012488']
Stack 18 with items: ['0090017000_27022023012488', '0090017000_27022023003106', '0090017000_27022023012488']
Stack 19 with items: ['0090017000_27022023003106', '0090017000_27022023003106', '0090017000_27022023003106']
Stack 20 with items: ['0090017000_27022023003106', '0090017000_27022023001709', '0090017000_27022023003106']
Stack 21 with items: ['0090017000_27022023001709', '0090017000_27022023000914', '0090017000_27022023001709']
Stack 22 with items: ['0090017000_27022023000914', '0090017000_27022023000914', '0090017000_27022023000914']
Stack 23 with items: ['0090017000_27022023000914']
Heuristic packed all stacks
