dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P102636101
Min2DVol: 32.688959999999994 [m2]
Stack 0 with items: ['0091017700_28022023004361', '0091017700_28022023004010']
Stack 1 with items: ['0091017700_28022023004010', '0091017700_28022023004010']
Stack 2 with items: ['0091017700_28022023003363', '0091017700_28022023003363']
Stack 3 with items: ['0091017700_28022023003363', '0091017700_28022023002484']
Stack 4 with items: ['0091017700_28022023001856', '0091017700_28022023001830']
Stack 5 with items: ['0091017700_28022023001810', '0091017700_28022023000322']
Stack 6 with items: ['0091017700_28022023000322', '0091017700_28022023000322']
Stack 7 with items: ['0091017700_28022023004460', '0091017700_28022023001860']
Stack 8 with items: ['0091017700_28022023001860', '0091017700_28022023001860']
Stack 9 with items: ['0091017700_28022023004193', '0091017700_28022023004193']
Stack 10 with items: ['0091017700_28022023003395', '0091017700_28022023004193']
Stack 11 with items: ['0091017700_28022023003395', '0091017700_28022023004959']
Stack 12 with items: ['0091017700_28022023006251', '0091017700_28022023003395']
Stack 13 with items: ['0091017700_28022023003395', '0091017700_28022023003395']
Stack 14 with items: ['0091017700_28022023003395', '0091017700_28022023001926']
Stack 15 with items: ['0091017700_28022023003395']
Stack 16 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 17 with items: ['0091017700_28022023002390', '0091017700_28022023002390']
Stack 18 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 19 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 20 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 21 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 22 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 23 with items: ['0091017700_28022023002390', '0091017700_28022023002390']
Stack 24 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 25 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stack 26 with items: ['0091017700_28022023006227', '0091017700_28022023006227']
Stacks not packed:
Stack 5 missing: ['0091017700_28022023001810', '0091017700_28022023000322']
