dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P068421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 1 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 2 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 3 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 4 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 5 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 6 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 7 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 8 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 9 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 10 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 11 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 12 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 13 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 14 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Stack 15 with items: ['0090017000_28022023000212', '0090017000_28022023000212']
Heuristic packed all stacks
