dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023026997', '0090016200_08062023026997', '0090016200_08062023026997']
Stack 1 with items: ['0090016200_08062023026997', '0090016200_08062023020756', '0090016200_08062023026997']
Stack 2 with items: ['0090016200_08062023020756', '0090016200_08062023015641', '0090016200_08062023015641']
Stack 3 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 4 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 5 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 6 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 7 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 8 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 9 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Heuristic packed all stacks
