dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 1 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 2 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 3 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 4 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 5 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 6 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 7 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 8 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 9 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 10 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 11 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 12 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 13 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 11 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
