dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097333601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090016200_27022023022021', '0090016200_27022023022021', '0090016200_27022023022021']
Stack 1 with items: ['0090016200_27022023022021', '0090016200_27022023019853', '0090016200_27022023022021']
Stack 2 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 3 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 4 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 5 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 6 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 7 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 8 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 9 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 10 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 11 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Stack 12 with items: ['0090016200_27022023019853', '0090016200_27022023019853', '0090016200_27022023019853']
Heuristic packed all stacks
