dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_28022023030638', '0090016900_28022023030638']
Stack 1 with items: ['0090016900_28022023030638', '0090016900_28022023026644']
Stack 2 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 3 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 4 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 5 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 6 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 7 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 8 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 9 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 10 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 11 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 12 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 13 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 14 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 15 with items: ['0090016900_28022023026644', '0090016900_28022023026644']
Stack 16 with items: ['0090016900_28022023026644', '0090016900_28022023024453']
Stack 17 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 18 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 19 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 20 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 21 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 22 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 23 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 24 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 25 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 26 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 27 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 28 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 29 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 30 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 31 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 32 with items: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 33 with items: ['0090016900_28022023022533', '0090016900_28022023022533']
Stack 34 with items: ['0090016900_28022023022533', '0090016900_28022023022533']
Stack 35 with items: ['0090016900_28022023022533', '0090016900_28022023022533']
Stack 36 with items: ['0090016900_28022023022533', '0090016900_28022023022533']
Stack 37 with items: ['0090016900_28022023022533', '0090016900_28022023018358']
Stack 38 with items: ['0090016900_28022023008434', '0090016900_28022023008434']
Stack 39 with items: ['0090016900_28022023008434', '0090016900_28022023008434']
Stack 40 with items: ['0090016900_28022023008434', '0090016900_28022023008434']
Stack 41 with items: ['0090016900_28022023008434', '0090016900_28022023005739']
Stacks not packed:
Stack 17 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 18 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 19 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 20 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 21 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 22 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 23 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 24 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 25 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 26 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 27 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 28 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 29 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 30 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 31 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
Stack 32 missing: ['0090016900_28022023024453', '0090016900_28022023024453']
