dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 1 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 2 with items: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 3 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 4 with items: ['0090038300_03072022011381', '0090038300_03072022000373', '0090038300_03072022000373']
Stack 5 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 6 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 7 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 8 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 9 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 10 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 11 with items: ['0090038300_03072022011381', '0090038300_03072022011381', '0090038300_03072022011381']
Stack 12 with items: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022007151']
Stack 13 with items: ['0090038300_03072022013179', '0090038300_03072022013179', '0090038300_03072022013179']
Stack 14 with items: ['0090038300_03072022013179', '0090038300_03072022013179', '0090038300_03072022013179']
Stack 15 with items: ['0090038300_03072022009085', '0090038300_03072022009085', '0090038300_03072022009085']
Stack 16 with items: ['0090038300_03072022009085', '0090038300_03072022009085', '0090038300_03072022009085']
Stack 17 with items: ['0090038300_03072022008355', '0090038300_03072022008355', '0090038300_03072022008355']
Stack 18 with items: ['0090038300_03072022008355', '0090038300_03072022008355', '0090038300_03072022008355']
Stack 19 with items: ['0090038300_03072022008355', '0090038300_03072022001844', '0090038300_03072022001844']
Stack 20 with items: ['0090038300_03072022001844', '0090038300_03072022001844', '0090038300_03072022001844']
Stack 21 with items: ['0090038300_03072022001844', '0090038300_03072022001844', '0090038300_03072022001844']
Stacks not packed:
Stack 12 missing: ['0090038300_03072022000373', '0090038300_03072022000373', '0090038300_03072022007151']
