dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172052401
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090017100_14062023005021', '0090017100_14062023005021', '0090017100_14062023015230']
Stack 1 with items: ['0090017100_14062023008950', '0090017100_14062023008950', '0090017100_14062023008950']
Stack 2 with items: ['0090017100_14062023015230', '0090017100_14062023015230', '0090017100_14062023015230']
Stack 3 with items: ['0090017100_14062023015230', '0090017100_14062023015230', '0090017100_14062023015230']
Stack 4 with items: ['0090017100_14062023005021', '0090017100_14062023015230', '0090017100_14062023015230']
Stack 5 with items: ['0090017100_14062023015230', '0090017100_14062023015230', '0090017100_14062023015230']
Stack 6 with items: ['0090017100_14062023028770', '0090017100_14062023025293']
Stack 7 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 8 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 9 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 10 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 11 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 12 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 13 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 14 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 15 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 16 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 17 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 18 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 19 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 20 with items: ['0090017100_14062023025293', '0090017100_14062023025167']
Stack 21 with items: ['0090017100_14062023025167', '0090017100_14062023023766']
Stack 22 with items: ['0090017100_14062023023766', '0090017100_14062023023766']
Stack 23 with items: ['0090017100_14062023019410', '0090017100_14062023019410']
Stack 24 with items: ['0090017100_14062023019410', '0090017100_14062023019410']
Stack 25 with items: ['0090017100_14062023007258', '0090017100_14062023007258']
Stack 26 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 27 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 28 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 29 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 30 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 31 with items: ['0090017100_14062023005106', '0090017100_14062023005106']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 15 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 16 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 17 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 18 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 19 missing: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 21 missing: ['0090017100_14062023025167', '0090017100_14062023023766']
Stack 22 missing: ['0090017100_14062023023766', '0090017100_14062023023766']
Stack 25 missing: ['0090017100_14062023007258', '0090017100_14062023007258']
Stack 26 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 27 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 28 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 29 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 30 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
Stack 31 missing: ['0090017100_14062023005106', '0090017100_14062023005106']
