dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385103
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038300_27022023002246', '0090038300_27022023002246', '0090038300_27022023002246']
Stack 1 with items: ['0090038300_27022023013570', '0090038300_27022023013570', '0090038300_27022023013570']
Stack 2 with items: ['0090038300_27022023002246', '0090038300_27022023013570', '0090038300_27022023013570']
Stack 3 with items: ['0090038300_27022023002246', '0090038300_27022023002246', '0090038300_27022023002246']
Stack 4 with items: ['0090038300_27022023034812', '0090038300_27022023034812', '0090038300_27022023034812']
Stack 5 with items: ['0090038300_27022023034812', '0090038300_27022023034812', '0090038300_27022023034812']
Stack 6 with items: ['0090038300_27022023034812', '0090038300_27022023034812', '0090038300_27022023034812']
Stack 7 with items: ['0090038300_27022023034812', '0090038300_27022023034812', '0090038300_27022023034812']
Stack 8 with items: ['0090038300_27022023034812', '0090038300_27022023034812', '0090038300_27022023034812']
Stack 9 with items: ['0090038300_27022023034328', '0090038300_27022023034328', '0090038300_27022023034328']
Stack 10 with items: ['0090038300_27022023022699', '0090038300_27022023002953', '0090038300_27022023022699']
Stack 11 with items: ['0090038300_27022023018935', '0090038300_27022023018935', '0090038300_27022023018935']
Stack 12 with items: ['0090038300_27022023004667', '0090038300_27022023004667', '0090038300_27022023004667']
Stack 13 with items: ['0090038300_27022023018935', '0090038300_27022023004667', '0090038300_27022023004667']
Stack 14 with items: ['0090038300_27022023018935', '0090038300_27022023004667', '0090038300_27022023018935']
Heuristic packed all stacks
