dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050336', '0090016900_27022023050336']
Stack 1 with items: ['0090016900_27022023043064', '0090016900_27022023043064']
Stack 2 with items: ['0090016900_27022023043064', '0090016900_27022023042921']
Stack 3 with items: ['0090016900_27022023042921', '0090016900_27022023042921']
Stack 4 with items: ['0090016900_27022023042921', '0090016900_27022023042921']
Stack 5 with items: ['0090016900_27022023042921', '0090016900_27022023037847']
Stack 6 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 7 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 8 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 9 with items: ['0090016900_27022023037847', '0090016900_27022023033073']
Stack 10 with items: ['0090016900_27022023032770', '0090016900_27022023019949']
Stack 11 with items: ['0090016900_27022023012828', '0090016900_27022023006021']
Stack 12 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 13 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 14 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 15 with items: ['0090016900_27022023006021']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 8 missing: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 9 missing: ['0090016900_27022023037847', '0090016900_27022023033073']
Stack 10 missing: ['0090016900_27022023032770', '0090016900_27022023019949']
Stack 11 missing: ['0090016900_27022023012828', '0090016900_27022023006021']
Stack 12 missing: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 13 missing: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 14 missing: ['0090016900_27022023006021', '0090016900_27022023006021']
