dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200251001
Min2DVol: 15.390000000000008 [m2]
Stack 0 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 1 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 2 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 3 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 4 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 5 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 6 with items: ['0090016200_14062023018305', '0090016200_14062023018305']
Stack 7 with items: ['0090016200_14062023018305', '0090016200_14062023013441']
Stack 8 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 9 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 10 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 11 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 12 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 13 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 14 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 15 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 16 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 17 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 18 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 17 missing: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 18 missing: ['0090016200_14062023013441', '0090016200_14062023013441']
