dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023001469', '0090016200_28022023008099']
Stack 1 with items: ['0090016200_28022023011762', '0090016200_28022023009134']
Stack 2 with items: ['0090016200_28022023001469', '0090016200_28022023021823']
Stack 3 with items: ['0090016200_28022023021823', '0090016200_28022023008099']
Stack 4 with items: ['0090016200_28022023025125', '0090016200_28022023025125']
Stack 5 with items: ['0090016200_28022023025125', '0090016200_28022023024594']
Stack 6 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 7 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 8 with items: ['0090016200_28022023024594', '0090016200_28022023014945']
Stack 9 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 10 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 11 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 12 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 13 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 14 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 15 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Heuristic packed all stacks
