dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P087383101
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038300_28022023013416', '0090038300_28022023013416']
Stack 1 with items: ['0090038300_28022023013416', '0090038300_28022023011245']
Stack 2 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 3 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 4 with items: ['0090038300_28022023011245', '0090038300_28022023011245']
Stack 5 with items: ['0090038300_28022023011245', '0090038300_28022023001755']
Stack 6 with items: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 7 with items: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 8 with items: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 9 with items: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 10 with items: ['0090038300_28022023001670', '0090038300_28022023000983']
Stack 11 with items: ['0090038300_28022023000983', '0090038300_28022023000983']
Stack 12 with items: ['0090038300_28022023000983', '0090038300_28022023000983']
Stack 13 with items: ['0090038300_28022023000983', '0090038300_28022023000983']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 8 missing: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 9 missing: ['0090038300_28022023001755', '0090038300_28022023001755']
Stack 11 missing: ['0090038300_28022023000983', '0090038300_28022023000983']
Stack 12 missing: ['0090038300_28022023000983', '0090038300_28022023000983']
Stack 13 missing: ['0090038300_28022023000983', '0090038300_28022023000983']
