dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029471', '0090038300_28022023026992', '0090038300_28022023026992']
Stack 1 with items: ['0090038300_28022023026992', '0090038300_28022023026992', '0090038300_28022023026992']
Stack 2 with items: ['0090038300_28022023026992', '0090038300_28022023026992', '0090038300_28022023026992']
Stack 3 with items: ['0090038300_28022023024200', '0090038300_28022023020205', '0090038300_28022023020205']
Stack 4 with items: ['0090038300_28022023020205', '0090038300_28022023015604', '0090038300_28022023020205']
Stack 5 with items: ['0090038300_28022023015604', '0090038300_28022023015604', '0090038300_28022023015604']
Stack 6 with items: ['0090038300_28022023013225', '0090038300_28022023013225', '0090038300_28022023013225']
Stack 7 with items: ['0090038300_28022023013225', '0090038300_28022023012473', '0090038300_28022023012473']
Stack 8 with items: ['0090038300_28022023012473', '0090038300_28022023012473', '0090038300_28022023012473']
Stack 9 with items: ['0090038300_28022023012473', '0090038300_28022023012473', '0090038300_28022023012473']
Stack 10 with items: ['0090038300_28022023012473', '0090038300_28022023008555', '0090038300_28022023012473']
Stack 11 with items: ['0090038300_28022023008555', '0090038300_28022023008555', '0090038300_28022023008555']
Stack 12 with items: ['0090038300_28022023008555', '0090038300_28022023008404', '0090038300_28022023008404']
Stack 13 with items: ['0090038300_28022023008404', '0090038300_28022023008404', '0090038300_28022023008404']
Stack 14 with items: ['0090038300_28022023008404', '0090038300_28022023008404', '0090038300_28022023008404']
Stack 15 with items: ['0090038300_28022023008404', '0090038300_28022023005428', '0090038300_28022023008404']
Heuristic packed all stacks
