dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103553403
Min2DVol: 28.518179999999997 [m2]
Stack 0 with items: ['0091017300_27022023037742', '0091017300_27022023025266']
Stack 1 with items: ['0091017300_27022023005839', '0091017300_27022023008102']
Stack 2 with items: ['0091017300_27022023030422', '0091017300_27022023030422']
Stack 3 with items: ['0091017300_27022023041451', '0091017300_27022023041451']
Stack 4 with items: ['0091017300_27022023041451', '0091017300_27022023041451']
Stack 5 with items: ['0091017300_27022023041451', '0091017300_27022023041451']
Stack 6 with items: ['0091017300_27022023041451', '0091017300_27022023041451']
Stack 7 with items: ['0091017300_27022023041451', '0091017300_27022023041451']
Stack 8 with items: ['0091017300_27022023041451', '0091017300_27022023037500']
Stack 9 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 10 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 11 with items: ['0091017300_27022023037500', '0091017300_27022023037500']
Stack 12 with items: ['0091017300_27022023037500', '0091017300_27022023035271']
Stack 13 with items: ['0091017300_27022023035271', '0091017300_27022023035271']
Stack 14 with items: ['0091017300_27022023035271', '0091017300_27022023035271']
Stack 15 with items: ['0091017300_27022023035271', '0091017300_27022023035271']
Stack 16 with items: ['0091017300_27022023035271', '0091017300_27022023035271']
Heuristic packed all stacks
