dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 1 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 2 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 3 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 4 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 5 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 6 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 7 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 8 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 9 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 10 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 11 with items: ['0090017100_27022023033480', '0090017100_27022023033480', '0090017100_27022023033480']
Stack 12 with items: ['0090017100_27022023033480', '0090017100_27022023022132', '0090017100_27022023022132']
Stack 13 with items: ['0090017100_27022023022132', '0090017100_27022023022132', '0090017100_27022023022132']
Stack 14 with items: ['0090017100_27022023022132', '0090017100_27022023022132', '0090017100_27022023022132']
Stack 15 with items: ['0090017100_27022023022132', '0090017100_27022023022132', '0090017100_27022023022132']
Stack 16 with items: ['0090017100_27022023022132', '0090017100_27022023022132', '0090017100_27022023022132']
Stack 17 with items: ['0090017100_27022023022132', '0090017100_27022023018198', '0090017100_27022023018198']
Stack 18 with items: ['0090017100_27022023018198', '0090017100_27022023018198', '0090017100_27022023018198']
Stack 19 with items: ['0090017100_27022023018198', '0090017100_27022023018198', '0090017100_27022023018198']
Stack 20 with items: ['0090017100_27022023018198', '0090017100_27022023018198', '0090017100_27022023018198']
Stack 21 with items: ['0090017100_27022023018198', '0090017100_27022023018198', '0090017100_27022023018198']
Stack 22 with items: ['0090017100_27022023018198', '0090017100_27022023006040', '0090017100_27022023006040']
Stack 23 with items: ['0090017100_27022023006040', '0090017100_27022023006040', '0090017100_27022023006040']
Stack 24 with items: ['0090017100_27022023005509', '0090017100_27022023005509', '0090017100_27022023005509']
Stack 25 with items: ['0090017100_27022023005509', '0090017100_27022023005509']
Heuristic packed all stacks
