dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102273801
Min2DVol: 30.216719999999988 [m2]
Stack 0 with items: ['0090017000_28022023011732', '0090017000_28022023011410', '0090017000_28022023011410']
Stack 1 with items: ['0090017000_28022023009883', '0090017000_28022023008724', '0090017000_28022023008724']
Stack 2 with items: ['0090017000_28022023008724', '0090017000_28022023008580', '0090017000_28022023008409']
Stack 3 with items: ['0090017000_28022023008580', '0090017000_28022023007919', '0090017000_28022023008580']
Stack 4 with items: ['0090017000_28022023007758', '0090017000_28022023005443', '0090017000_28022023007758']
Stack 5 with items: ['0090017000_28022023007758', '0090017000_28022023006631', '0090017000_28022023004488']
Stack 6 with items: ['0090017000_28022023006631', '0090017000_28022023005783', '0090017000_28022023003881']
Stack 7 with items: ['0090017000_28022023005783', '0090017000_28022023002789', '0090017000_28022023005783']
Stack 8 with items: ['0090017000_28022023005783', '0090017000_28022023001665', '0090017000_28022023000842']
Stack 9 with items: ['0090017000_28022023000842', '0090017000_28022023000242', '0090017000_28022023000842']
Stack 10 with items: ['0090017000_28022023000842', '0090017000_28022023000155', '0090017000_28022023000842']
Stack 11 with items: ['0090017000_28022023000252', '0090017000_28022023000252']
Stack 12 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 13 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 14 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 15 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 16 with items: ['0090017000_28022023000192', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 17 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 18 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 19 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 20 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 21 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Stack 22 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 23 with items: ['0090017000_28022023000192', '0090017000_28022023000192', '0090017000_28022023000192']
Stack 24 with items: ['0090017000_28022023003492', '0090017000_28022023003492', '0090017000_28022023003492']
Heuristic packed all stacks
