dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P076222501
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090019100_28022023019879', '0090019100_28022023019879', '0090019100_28022023019879']
Stack 1 with items: ['0090019100_28022023019285', '0090019100_28022023019285', '0090019100_28022023019285']
Stack 2 with items: ['0090019100_28022023019285', '0090019100_28022023019285', '0090019100_28022023019285']
Stack 3 with items: ['0090019100_28022023019285', '0090019100_28022023019285', '0090019100_28022023019285']
Stack 4 with items: ['0090019100_28022023019285', '0090019100_28022023019285', '0090019100_28022023019285']
Stack 5 with items: ['0090019100_28022023019285', '0090019100_28022023019285', '0090019100_28022023019285']
Stack 6 with items: ['0090019100_28022023011624', '0090019100_28022023011624', '0090019100_28022023011624']
Stack 7 with items: ['0090019100_28022023005733', '0090019100_28022023005733', '0090019100_28022023005733']
Stack 8 with items: ['0090019100_28022023005733', '0090019100_28022023005733', '0090019100_28022023005733']
Stack 9 with items: ['0090019100_28022023005733', '0090019100_28022023005733', '0090019100_28022023005733']
Stack 10 with items: ['0090019100_28022023005733', '0090019100_28022023005733', '0090019100_28022023005733']
Stack 11 with items: ['0090019100_28022023003455', '0090019100_28022023003455', '0090019100_28022023003455']
Stack 12 with items: ['0090019100_28022023000881', '0090019100_28022023000881', '0090019100_28022023000881']
Stack 13 with items: ['0090019100_28022023000638', '0090019100_28022023000638', '0090019100_28022023000638']
Stack 14 with items: ['0090019100_28022023000638', '0090019100_28022023000638', '0090019100_28022023000638']
Stack 15 with items: ['0090019100_28022023000638', '0090019100_28022023000638', '0090019100_28022023000638']
Stack 16 with items: ['0090019100_28022023000638', '0090019100_28022023000638', '0090019100_28022023000638']
Stack 17 with items: ['0090019100_28022023000638', '0090019100_28022023000638', '0090019100_28022023000638']
Stack 18 with items: ['0090019100_28022023004209', '0090019100_28022023004209', '0090019100_28022023004209']
Stack 19 with items: ['0090019100_28022023004209', '0090019100_28022023004209', '0090019100_28022023004209']
Stack 20 with items: ['0090019100_28022023004209', '0090019100_28022023016824', '0090019100_28022023016824']
Stack 21 with items: ['0090019100_28022023016824', '0090019100_28022023016824', '0090019100_28022023016824']
Stack 22 with items: ['0090019100_28022023004209', '0090019100_28022023004209', '0090019100_28022023004209']
Stack 23 with items: ['0090019100_28022023016824', '0090019100_28022023016824', '0090019100_28022023016824']
Stack 24 with items: ['0090019100_28022023004209', '0090019100_28022023004209', '0090019100_28022023004209']
Stack 25 with items: ['0090019100_28022023016824', '0090019100_28022023016824', '0090019100_28022023016824']
Heuristic packed all stacks
