dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346884105
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 1 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 2 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 3 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 4 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 5 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 6 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 7 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 8 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 9 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 10 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 11 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 12 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Stack 13 with items: ['0090016800_26102022005466', '0090016800_26102022005466']
Heuristic packed all stacks
