dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P068212803
Min2DVol: 27.87090000000001 [m2]
Stack 0 with items: ['0090016100_27022023000289']
Stack 1 with items: ['0090016100_27022023000289']
Stack 2 with items: ['0090016100_27022023003379']
Stack 3 with items: ['0090016100_27022023003379']
Stack 4 with items: ['0090016100_27022023003379']
Stack 5 with items: ['0090016100_27022023003379']
Stack 6 with items: ['0090016100_27022023003379']
Stack 7 with items: ['0090016100_27022023004426']
Stack 8 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 9 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 10 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 11 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 12 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 13 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 14 with items: ['0090016100_27022023005209', '0090016100_27022023005209']
Stack 15 with items: ['0090016100_27022023004968', '0090016100_27022023004968']
Stack 16 with items: ['0090016100_27022023004968', '0090016100_27022023003319']
Stack 17 with items: ['0090016100_27022023003319', '0090016100_27022023003319']
Stack 18 with items: ['0090016100_27022023003319', '0090016100_27022023002107']
Stack 19 with items: ['0090016100_27022023001617', '0090016100_27022023001617']
Stack 20 with items: ['0090016100_27022023001617', '0090016100_27022023001617']
Stack 21 with items: ['0090016100_27022023001617', '0090016100_27022023000442']
Stack 22 with items: ['0090016100_27022023000442', '0090016100_27022023000442']
Heuristic packed all stacks
